[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 753	 chi2= 0.000000	 time= 3.08e-06	 cumTime= 0.00176299	 edges= 2	 schur= 0	 lambda= 9851.451995	 levenbergIter= 2
[graph_slam_node-4] iteration= 754	 chi2= 0.000000	 time= 1.877e-06	 cumTime= 0.00176487	 edges= 2	 schur= 0	 lambda= 6567.634663	 levenbergIter= 1
[graph_slam_node-4] iteration= 755	 chi2= 0.000000	 time= 3.129e-06	 cumTime= 0.001768	 edges= 2	 schur= 0	 lambda= 8756.846218	 levenbergIter= 2
[graph_slam_node-4] iteration= 756	 chi2= 0.000000	 time= 1.827e-06	 cumTime= 0.00176983	 edges= 2	 schur= 0	 lambda= 5837.897478	 levenbergIter= 1
[graph_slam_node-4] iteration= 757	 chi2= 0.000000	 time= 3.081e-06	 cumTime= 0.00177291	 edges= 2	 schur= 0	 lambda= 7783.863305	 levenbergIter= 2
[graph_slam_node-4] iteration= 758	 chi2= 0.000000	 time= 3.026e-06	 cumTime= 0.00177593	 edges= 2	 schur= 0	 lambda= 10378.484406	 levenbergIter= 2
[graph_slam_node-4] iteration= 759	 chi2= 0.000000	 time= 1.819e-06	 cumTime= 0.00177775	 edges= 2	 schur= 0	 lambda= 6918.989604	 levenbergIter= 1
[graph_slam_node-4] iteration= 760	 chi2= 0.000000	 time= 3.08e-06	 cumTime= 0.00178083	 edges= 2	 schur= 0	 lambda= 9225.319472	 levenbergIter= 2
[graph_slam_node-4] iteration= 761	 chi2= 0.000000	 time= 1.822e-06	 cumTime= 0.00178266	 edges= 2	 schur= 0	 lambda= 6150.212981	 levenbergIter= 1
[graph_slam_node-4] iteration= 762	 chi2= 0.000000	 time= 3.014e-06	 cumTime= 0.00178567	 edges= 2	 schur= 0	 lambda= 8200.283975	 levenbergIter= 2
[graph_slam_node-4] iteration= 763	 chi2= 0.000000	 time= 2.991e-06	 cumTime= 0.00178866	 edges= 2	 schur= 0	 lambda= 10933.711967	 levenbergIter= 2
[graph_slam_node-4] iteration= 764	 chi2= 0.000000	 time= 1.789e-06	 cumTime= 0.00179045	 edges= 2	 schur= 0	 lambda= 7289.141311	 levenbergIter= 1
[graph_slam_node-4] iteration= 765	 chi2= 0.000000	 time= 3.098e-06	 cumTime= 0.00179355	 edges= 2	 schur= 0	 lambda= 9718.855082	 levenbergIter= 2
[graph_slam_node-4] iteration= 766	 chi2= 0.000000	 time= 1.853e-06	 cumTime= 0.0017954	 edges= 2	 schur= 0	 lambda= 6479.236721	 levenbergIter= 1
[graph_slam_node-4] iteration= 767	 chi2= 0.000000	 time= 3.114e-06	 cumTime= 0.00179851	 edges= 2	 schur= 0	 lambda= 8638.982295	 levenbergIter= 2
[graph_slam_node-4] iteration= 768	 chi2= 0.000000	 time= 1.778e-06	 cumTime= 0.00180029	 edges= 2	 schur= 0	 lambda= 5759.321530	 levenbergIter= 1
[graph_slam_node-4] iteration= 769	 chi2= 0.000000	 time= 3.104e-06	 cumTime= 0.0018034	 edges= 2	 schur= 0	 lambda= 7679.095373	 levenbergIter= 2
[graph_slam_node-4] iteration= 770	 chi2= 0.000000	 time= 3.143e-06	 cumTime= 0.00180654	 edges= 2	 schur= 0	 lambda= 10238.793831	 levenbergIter= 2
[graph_slam_node-4] iteration= 771	 chi2= 0.000000	 time= 1.861e-06	 cumTime= 0.0018084	 edges= 2	 schur= 0	 lambda= 6825.862554	 levenbergIter= 1
[graph_slam_node-4] iteration= 772	 chi2= 0.000000	 time= 3.052e-06	 cumTime= 0.00181145	 edges= 2	 schur= 0	 lambda= 9101.150072	 levenbergIter= 2
[graph_slam_node-4] iteration= 773	 chi2= 0.000000	 time= 1.848e-06	 cumTime= 0.0018133	 edges= 2	 schur= 0	 lambda= 6067.433381	 levenbergIter= 1
[graph_slam_node-4] iteration= 774	 chi2= 0.000000	 time= 3.114e-06	 cumTime= 0.00181641	 edges= 2	 schur= 0	 lambda= 8089.911175	 levenbergIter= 2
[graph_slam_node-4] iteration= 775	 chi2= 0.000000	 time= 3.109e-06	 cumTime= 0.00181952	 edges= 2	 schur= 0	 lambda= 10786.548234	 levenbergIter= 2
[graph_slam_node-4] iteration= 776	 chi2= 0.000000	 time= 1.804e-06	 cumTime= 0.00182133	 edges= 2	 schur= 0	 lambda= 7191.032156	 levenbergIter= 1
[graph_slam_node-4] iteration= 777	 chi2= 0.000000	 time= 3.126e-06	 cumTime= 0.00182445	 edges= 2	 schur= 0	 lambda= 9588.042874	 levenbergIter= 2
[graph_slam_node-4] iteration= 778	 chi2= 0.000000	 time= 1.865e-06	 cumTime= 0.00182632	 edges= 2	 schur= 0	 lambda= 6392.028583	 levenbergIter= 1
[graph_slam_node-4] iteration= 779	 chi2= 0.000000	 time= 3.103e-06	 cumTime= 0.00182942	 edges= 2	 schur= 0	 lambda= 8522.704777	 levenbergIter= 2
[graph_slam_node-4] iteration= 780	 chi2= 0.000000	 time= 1.78e-06	 cumTime= 0.0018312	 edges= 2	 schur= 0	 lambda= 5681.803185	 levenbergIter= 1
[graph_slam_node-4] iteration= 781	 chi2= 0.000000	 time= 3.081e-06	 cumTime= 0.00183428	 edges= 2	 schur= 0	 lambda= 7575.737580	 levenbergIter= 2
[graph_slam_node-4] iteration= 782	 chi2= 0.000000	 time= 3.019e-06	 cumTime= 0.0018373	 edges= 2	 schur= 0	 lambda= 10100.983440	 levenbergIter= 2
[graph_slam_node-4] iteration= 783	 chi2= 0.000000	 time= 1.881e-06	 cumTime= 0.00183918	 edges= 2	 schur= 0	 lambda= 6733.988960	 levenbergIter= 1
[graph_slam_node-4] iteration= 784	 chi2= 0.000000	 time= 2.999e-06	 cumTime= 0.00184218	 edges= 2	 schur= 0	 lambda= 8978.651946	 levenbergIter= 2
[graph_slam_node-4] iteration= 785	 chi2= 0.000000	 time= 1.875e-06	 cumTime= 0.00184406	 edges= 2	 schur= 0	 lambda= 5985.767964	 levenbergIter= 1
[graph_slam_node-4] iteration= 786	 chi2= 0.000000	 time= 3.128e-06	 cumTime= 0.00184718	 edges= 2	 schur= 0	 lambda= 7981.023952	 levenbergIter= 2
[graph_slam_node-4] iteration= 787	 chi2= 0.000000	 time= 3.092e-06	 cumTime= 0.00185028	 edges= 2	 schur= 0	 lambda= 10641.365270	 levenbergIter= 2
[graph_slam_node-4] iteration= 788	 chi2= 0.000000	 time= 1.908e-06	 cumTime= 0.00185218	 edges= 2	 schur= 0	 lambda= 7094.243513	 levenbergIter= 1
[graph_slam_node-4] iteration= 789	 chi2= 0.000000	 time= 3.029e-06	 cumTime= 0.00185521	 edges= 2	 schur= 0	 lambda= 9458.991351	 levenbergIter= 2
[graph_slam_node-4] iteration= 790	 chi2= 0.000000	 time= 1.847e-06	 cumTime= 0.00185706	 edges= 2	 schur= 0	 lambda= 6305.994234	 levenbergIter= 1
[graph_slam_node-4] iteration= 791	 chi2= 0.000000	 time= 3.051e-06	 cumTime= 0.00186011	 edges= 2	 schur= 0	 lambda= 8407.992312	 levenbergIter= 2
[graph_slam_node-4] iteration= 792	 chi2= 0.000000	 time= 3.006e-06	 cumTime= 0.00186312	 edges= 2	 schur= 0	 lambda= 11210.656416	 levenbergIter= 2
[graph_slam_node-4] iteration= 793	 chi2= 0.000000	 time= 1.778e-06	 cumTime= 0.0018649	 edges= 2	 schur= 0	 lambda= 7473.770944	 levenbergIter= 1
[graph_slam_node-4] iteration= 794	 chi2= 0.000000	 time= 3.019e-06	 cumTime= 0.00186791	 edges= 2	 schur= 0	 lambda= 9965.027925	 levenbergIter= 2
[graph_slam_node-4] iteration= 795	 chi2= 0.000000	 time= 1.783e-06	 cumTime= 0.0018697	 edges= 2	 schur= 0	 lambda= 6643.351950	 levenbergIter= 1
[graph_slam_node-4] iteration= 796	 chi2= 0.000000	 time= 2.967e-06	 cumTime= 0.00187266	 edges= 2	 schur= 0	 lambda= 8857.802600	 levenbergIter= 2
[graph_slam_node-4] iteration= 797	 chi2= 0.000000	 time= 1.743e-06	 cumTime= 0.00187441	 edges= 2	 schur= 0	 lambda= 5905.201733	 levenbergIter= 1
[graph_slam_node-4] iteration= 798	 chi2= 0.000000	 time= 2.985e-06	 cumTime= 0.00187739	 edges= 2	 schur= 0	 lambda= 7873.602311	 levenbergIter= 2
[graph_slam_node-4] iteration= 799	 chi2= 0.000000	 time= 3.119e-06	 cumTime= 0.00188051	 edges= 2	 schur= 0	 lambda= 10498.136415	 levenbergIter= 2
[graph_slam_node-4] iteration= 800	 chi2= 0.000000	 time= 1.776e-06	 cumTime= 0.00188229	 edges= 2	 schur= 0	 lambda= 6998.757610	 levenbergIter= 1
[graph_slam_node-4] iteration= 801	 chi2= 0.000000	 time= 2.985e-06	 cumTime= 0.00188527	 edges= 2	 schur= 0	 lambda= 9331.676813	 levenbergIter= 2
[graph_slam_node-4] iteration= 802	 chi2= 0.000000	 time= 1.812e-06	 cumTime= 0.00188708	 edges= 2	 schur= 0	 lambda= 6221.117876	 levenbergIter= 1
[graph_slam_node-4] iteration= 803	 chi2= 0.000000	 time= 2.974e-06	 cumTime= 0.00189006	 edges= 2	 schur= 0	 lambda= 8294.823834	 levenbergIter= 2
[graph_slam_node-4] iteration= 804	 chi2= 0.000000	 time= 3.035e-06	 cumTime= 0.00189309	 edges= 2	 schur= 0	 lambda= 11059.765112	 levenbergIter= 2
[graph_slam_node-4] iteration= 805	 chi2= 0.000000	 time= 1.816e-06	 cumTime= 0.00189491	 edges= 2	 schur= 0	 lambda= 7373.176741	 levenbergIter= 1
[graph_slam_node-4] iteration= 806	 chi2= 0.000000	 time= 2.941e-06	 cumTime= 0.00189785	 edges= 2	 schur= 0	 lambda= 9830.902322	 levenbergIter= 2
[graph_slam_node-4] iteration= 807	 chi2= 0.000000	 time= 1.775e-06	 cumTime= 0.00189963	 edges= 2	 schur= 0	 lambda= 6553.934881	 levenbergIter= 1
[graph_slam_node-4] iteration= 808	 chi2= 0.000000	 time= 2.967e-06	 cumTime= 0.00190259	 edges= 2	 schur= 0	 lambda= 8738.579842	 levenbergIter= 2
[graph_slam_node-4] iteration= 809	 chi2= 0.000000	 time= 1.761e-06	 cumTime= 0.00190435	 edges= 2	 schur= 0	 lambda= 5825.719894	 levenbergIter= 1
[graph_slam_node-4] iteration= 810	 chi2= 0.000000	 time= 2.999e-06	 cumTime= 0.00190735	 edges= 2	 schur= 0	 lambda= 7767.626526	 levenbergIter= 2
[graph_slam_node-4] iteration= 811	 chi2= 0.000000	 time= 3.011e-06	 cumTime= 0.00191036	 edges= 2	 schur= 0	 lambda= 10356.835368	 levenbergIter= 2
[graph_slam_node-4] iteration= 812	 chi2= 0.000000	 time= 1.668e-06	 cumTime= 0.00191203	 edges= 2	 schur= 0	 lambda= 6904.556912	 levenbergIter= 1
[graph_slam_node-4] iteration= 813	 chi2= 0.000000	 time= 2.789e-06	 cumTime= 0.00191482	 edges= 2	 schur= 0	 lambda= 9206.075883	 levenbergIter= 2
[graph_slam_node-4] iteration= 814	 chi2= 0.000000	 time= 1.726e-06	 cumTime= 0.00191655	 edges= 2	 schur= 0	 lambda= 6137.383922	 levenbergIter= 1
[graph_slam_node-4] iteration= 815	 chi2= 0.000000	 time= 2.73e-06	 cumTime= 0.00191928	 edges= 2	 schur= 0	 lambda= 8183.178562	 levenbergIter= 2
[graph_slam_node-4] iteration= 816	 chi2= 0.000000	 time= 2.801e-06	 cumTime= 0.00192208	 edges= 2	 schur= 0	 lambda= 10910.904750	 levenbergIter= 2
[graph_slam_node-4] iteration= 817	 chi2= 0.000000	 time= 1.632e-06	 cumTime= 0.00192371	 edges= 2	 schur= 0	 lambda= 7273.936500	 levenbergIter= 1
[graph_slam_node-4] iteration= 818	 chi2= 0.000000	 time= 2.795e-06	 cumTime= 0.0019265	 edges= 2	 schur= 0	 lambda= 9698.582000	 levenbergIter= 2
[graph_slam_node-4] iteration= 819	 chi2= 0.000000	 time= 1.65e-06	 cumTime= 0.00192815	 edges= 2	 schur= 0	 lambda= 6465.721333	 levenbergIter= 1
[graph_slam_node-4] iteration= 820	 chi2= 0.000000	 time= 2.749e-06	 cumTime= 0.0019309	 edges= 2	 schur= 0	 lambda= 8620.961777	 levenbergIter= 2
[graph_slam_node-4] iteration= 821	 chi2= 0.000000	 time= 1.662e-06	 cumTime= 0.00193257	 edges= 2	 schur= 0	 lambda= 5747.307852	 levenbergIter= 1
[graph_slam_node-4] iteration= 822	 chi2= 0.000000	 time= 2.781e-06	 cumTime= 0.00193535	 edges= 2	 schur= 0	 lambda= 7663.077136	 levenbergIter= 2
[graph_slam_node-4] iteration= 823	 chi2= 0.000000	 time= 2.741e-06	 cumTime= 0.00193809	 edges= 2	 schur= 0	 lambda= 10217.436181	 levenbergIter= 2
[graph_slam_node-4] iteration= 824	 chi2= 0.000000	 time= 1.739e-06	 cumTime= 0.00193983	 edges= 2	 schur= 0	 lambda= 6811.624120	 levenbergIter= 1
[graph_slam_node-4] iteration= 825	 chi2= 0.000000	 time= 2.826e-06	 cumTime= 0.00194265	 edges= 2	 schur= 0	 lambda= 9082.165494	 levenbergIter= 2
[graph_slam_node-4] iteration= 826	 chi2= 0.000000	 time= 1.703e-06	 cumTime= 0.00194436	 edges= 2	 schur= 0	 lambda= 6054.776996	 levenbergIter= 1
[graph_slam_node-4] iteration= 827	 chi2= 0.000000	 time= 2.746e-06	 cumTime= 0.0019471	 edges= 2	 schur= 0	 lambda= 8073.035995	 levenbergIter= 2
[graph_slam_node-4] iteration= 828	 chi2= 0.000000	 time= 2.827e-06	 cumTime= 0.00194993	 edges= 2	 schur= 0	 lambda= 10764.047993	 levenbergIter= 2
[graph_slam_node-4] iteration= 829	 chi2= 0.000000	 time= 1.642e-06	 cumTime= 0.00195157	 edges= 2	 schur= 0	 lambda= 7176.031995	 levenbergIter= 1
[graph_slam_node-4] iteration= 830	 chi2= 0.000000	 time= 2.747e-06	 cumTime= 0.00195432	 edges= 2	 schur= 0	 lambda= 9568.042660	 levenbergIter= 2
[graph_slam_node-4] iteration= 831	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.00195601	 edges= 2	 schur= 0	 lambda= 6378.695107	 levenbergIter= 1
[graph_slam_node-4] iteration= 832	 chi2= 0.000000	 time= 2.822e-06	 cumTime= 0.00195883	 edges= 2	 schur= 0	 lambda= 8504.926809	 levenbergIter= 2
[graph_slam_node-4] iteration= 833	 chi2= 0.000000	 time= 1.659e-06	 cumTime= 0.00196049	 edges= 2	 schur= 0	 lambda= 5669.951206	 levenbergIter= 1
[graph_slam_node-4] iteration= 834	 chi2= 0.000000	 time= 2.844e-06	 cumTime= 0.00196333	 edges= 2	 schur= 0	 lambda= 7559.934941	 levenbergIter= 2
[graph_slam_node-4] iteration= 835	 chi2= 0.000000	 time= 2.86e-06	 cumTime= 0.00196619	 edges= 2	 schur= 0	 lambda= 10079.913255	 levenbergIter= 2
[graph_slam_node-4] iteration= 836	 chi2= 0.000000	 time= 1.673e-06	 cumTime= 0.00196787	 edges= 2	 schur= 0	 lambda= 6719.942170	 levenbergIter= 1
[graph_slam_node-4] iteration= 837	 chi2= 0.000000	 time= 2.755e-06	 cumTime= 0.00197062	 edges= 2	 schur= 0	 lambda= 8959.922894	 levenbergIter= 2
[graph_slam_node-4] iteration= 838	 chi2= 0.000000	 time= 1.648e-06	 cumTime= 0.00197227	 edges= 2	 schur= 0	 lambda= 5973.281929	 levenbergIter= 1
[graph_slam_node-4] iteration= 839	 chi2= 0.000000	 time= 2.86e-06	 cumTime= 0.00197513	 edges= 2	 schur= 0	 lambda= 7964.375905	 levenbergIter= 2
[graph_slam_node-4] iteration= 840	 chi2= 0.000000	 time= 2.78e-06	 cumTime= 0.00197791	 edges= 2	 schur= 0	 lambda= 10619.167874	 levenbergIter= 2
[graph_slam_node-4] iteration= 841	 chi2= 0.000000	 time= 1.638e-06	 cumTime= 0.00197955	 edges= 2	 schur= 0	 lambda= 7079.445249	 levenbergIter= 1
[graph_slam_node-4] iteration= 842	 chi2= 0.000000	 time= 2.815e-06	 cumTime= 0.00198236	 edges= 2	 schur= 0	 lambda= 9439.260332	 levenbergIter= 2
[graph_slam_node-4] iteration= 843	 chi2= 0.000000	 time= 1.704e-06	 cumTime= 0.00198407	 edges= 2	 schur= 0	 lambda= 6292.840222	 levenbergIter= 1
[graph_slam_node-4] iteration= 844	 chi2= 0.000000	 time= 2.911e-06	 cumTime= 0.00198698	 edges= 2	 schur= 0	 lambda= 8390.453629	 levenbergIter= 2
[graph_slam_node-4] iteration= 845	 chi2= 0.000000	 time= 2.957e-06	 cumTime= 0.00198993	 edges= 2	 schur= 0	 lambda= 11187.271505	 levenbergIter= 2
[graph_slam_node-4] iteration= 846	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.00199162	 edges= 2	 schur= 0	 lambda= 7458.181003	 levenbergIter= 1
[graph_slam_node-4] iteration= 847	 chi2= 0.000000	 time= 2.868e-06	 cumTime= 0.00199449	 edges= 2	 schur= 0	 lambda= 9944.241338	 levenbergIter= 2
[graph_slam_node-4] iteration= 848	 chi2= 0.000000	 time= 1.738e-06	 cumTime= 0.00199623	 edges= 2	 schur= 0	 lambda= 6629.494225	 levenbergIter= 1
[graph_slam_node-4] iteration= 849	 chi2= 0.000000	 time= 2.861e-06	 cumTime= 0.00199909	 edges= 2	 schur= 0	 lambda= 8839.325634	 levenbergIter= 2
[graph_slam_node-4] iteration= 850	 chi2= 0.000000	 time= 1.753e-06	 cumTime= 0.00200084	 edges= 2	 schur= 0	 lambda= 5892.883756	 levenbergIter= 1
[graph_slam_node-4] iteration= 851	 chi2= 0.000000	 time= 3.022e-06	 cumTime= 0.00200387	 edges= 2	 schur= 0	 lambda= 7857.178341	 levenbergIter= 2
[graph_slam_node-4] iteration= 852	 chi2= 0.000000	 time= 2.908e-06	 cumTime= 0.00200677	 edges= 2	 schur= 0	 lambda= 10476.237788	 levenbergIter= 2
[graph_slam_node-4] iteration= 853	 chi2= 0.000000	 time= 1.751e-06	 cumTime= 0.00200852	 edges= 2	 schur= 0	 lambda= 6984.158525	 levenbergIter= 1
[graph_slam_node-4] iteration= 854	 chi2= 0.000000	 time= 2.923e-06	 cumTime= 0.00201145	 edges= 2	 schur= 0	 lambda= 9312.211367	 levenbergIter= 2
[graph_slam_node-4] iteration= 855	 chi2= 0.000000	 time= 1.746e-06	 cumTime= 0.00201319	 edges= 2	 schur= 0	 lambda= 6208.140911	 levenbergIter= 1
[graph_slam_node-4] iteration= 856	 chi2= 0.000000	 time= 2.926e-06	 cumTime= 0.00201612	 edges= 2	 schur= 0	 lambda= 8277.521215	 levenbergIter= 2
[graph_slam_node-4] iteration= 857	 chi2= 0.000000	 time= 2.964e-06	 cumTime= 0.00201908	 edges= 2	 schur= 0	 lambda= 11036.694954	 levenbergIter= 2
[graph_slam_node-4] iteration= 858	 chi2= 0.000000	 time= 1.784e-06	 cumTime= 0.00202087	 edges= 2	 schur= 0	 lambda= 7357.796636	 levenbergIter= 1
[graph_slam_node-4] iteration= 859	 chi2= 0.000000	 time= 2.974e-06	 cumTime= 0.00202384	 edges= 2	 schur= 0	 lambda= 9810.395514	 levenbergIter= 2
[graph_slam_node-4] iteration= 860	 chi2= 0.000000	 time= 1.714e-06	 cumTime= 0.00202556	 edges= 2	 schur= 0	 lambda= 6540.263676	 levenbergIter= 1
